!SESSION 2025-08-14 11:09:47.472 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-08-14 11:12:13.420
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:12:23.502
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:12:23.503
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:12:23.529
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:12:26.900
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:12:26.901
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:12:26.901
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:12:26.902
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:12:26.919
!MESSAGE XSCT Command: [setws C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:12:26.920
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.1/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:12:26.935
!MESSAGE XSCT command with result: [setws C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-08-14 11:12:47.908
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:12:55.628
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mini_pc1/AppData/Local/Temp/hwspec_top2198029249182948788/top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:13:04.021
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mini_pc1/AppData/Local/Temp/hwspec_top2198029249182948788/top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:13:04.044
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/mini_pc1/AppData/Local/Temp/hwspec_top2198029249182948788/top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:13:04.047
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/mini_pc1/AppData/Local/Temp/hwspec_top2198029249182948788/top.xsa], Result: [null, {"device": "xck26",

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:30.255
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:30.263
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL1BQ4D12UWA]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:30.264
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:30.293
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:30.294
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:30.300
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL1BQ4D12UWA]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:30.301
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:30.328
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:30.329
!MESSAGE XSCT Command: [version -server], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:30.331
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:30.332
!MESSAGE XSCT Command: [version], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:30.333
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:30.334
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:30.352
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL1BQ4D12UWA]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:30.353
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:30.374
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:30.375
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level == 0}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:30.397
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level == 0}], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:30.398
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:30.403
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:30.404
!MESSAGE XSCT Command: [source C:/Xilinx/Vitis/2021.1/scripts/vitis/util/zynqmp_utils.tcl], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:30.406
!MESSAGE XSCT command with result: [source C:/Xilinx/Vitis/2021.1/scripts/vitis/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:30.407
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:30.428
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:30.429
!MESSAGE XSCT Command: [rst -system], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:30.702
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:30.703
!MESSAGE XSCT Command: [after 3000], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:33.737
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:33.758
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:33.771
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL1BQ4D12UWA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:33.772
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:33.790
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:33.791
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==0 && jtag_device_ctx=="jsn-X-MLCC-01-XFL1BQ4D12UWA-04724093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:33.837
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==0 && jtag_device_ctx=="jsn-X-MLCC-01-XFL1BQ4D12UWA-04724093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:33.838
!MESSAGE XSCT Command: [fpga -file C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/led/_ide/bitstream/top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:38.375
!MESSAGE XSCT command with result: [fpga -file C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/led/_ide/bitstream/top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:38.408
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:38.423
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:38.424
!MESSAGE XSCT Command: [loadhw -hw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/123/export/123/hw/top.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:38.458
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/123/export/123/hw/top.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Result: [null, top_9]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:38.459
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:38.460
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:38.461
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:38.472
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL1BQ4D12UWA]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:38.473
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:38.499
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:38.499
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:38.511
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:38.512
!MESSAGE XSCT Command: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:38.526
!MESSAGE XSCT command with result: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Result: [null, 2]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:38.527
!MESSAGE XSCT Command: [mask_write 0xFF5E0200 0xf000 0], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:38.529
!MESSAGE XSCT command with result: [mask_write 0xFF5E0200 0xf000 0], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:38.530
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:38.542
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:38.543
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:38.599
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:38.600
!MESSAGE XSCT Command: [dow C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/123/export/123/sw/123/boot/fsbl.elf], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:39.181
!MESSAGE XSCT command with result: [dow C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/123/export/123/sw/123/boot/fsbl.elf], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:39.183
!MESSAGE XSCT Command: [set bp_49_39_fsbl_bp [bpadd -addr &XFsbl_Exit]], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:39.214
!MESSAGE XSCT command with result: [set bp_49_39_fsbl_bp [bpadd -addr &XFsbl_Exit]], Result: [null, 1]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:39.214
!MESSAGE XSCT Command: [con -block -timeout 60], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:40.279
!MESSAGE XSCT command with result: [con -block -timeout 60], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:40.280
!MESSAGE XSCT Command: [bpremove $bp_49_39_fsbl_bp], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:40.305
!MESSAGE XSCT command with result: [bpremove $bp_49_39_fsbl_bp], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:40.306
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:40.341
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:40.342
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:40.416
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:40.417
!MESSAGE XSCT Command: [dow C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/led/Debug/led.elf], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:40.721
!MESSAGE XSCT command with result: [dow C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/led/Debug/led.elf], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:40.722
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:40.724
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:40.806
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:40.825
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:40.826
!MESSAGE XSCT Command: [con], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:49:40.872
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:07.950
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-368

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:07.956
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-368

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.088
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.103
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.104
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.118
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL1BQ4D12UWA]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.118
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.126
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL1BQ4D12UWA]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.127
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.150
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.154
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.162
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL1BQ4D12UWA]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.164
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.186
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.222
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.230
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL1BQ4D12UWA]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.254
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.274
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.275
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.283
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL1BQ4D12UWA]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.284
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.309
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.310
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.318
